; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\rs274ngc_pre.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\obj\rs274ngc_pre.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\library\inc -I..\..\library\src -I..\uvsion -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\obj\rs274ngc_pre.crf rs274ngc_pre.c]
                          THUMB

                          AREA ||i.arc_data_comp_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_comp_ijk PROC
;;;1069   
;;;1070       static int arc_data_comp_ijk(                 /* ARGUMENTS                               */
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;1071       int move,                                     /* either G_2 (cw arc) or G_3 (ccw arc)             */
;;;1072       int side,                                     /* either RIGHT or LEFT                             */
;;;1073       double tool_radius,                           /* radius of the tool                               */
;;;1074       double current_x,                             /* first coordinate of current point                */
;;;1075       double current_y,                             /* second coordinate of current point               */
;;;1076       double end_x,                                 /* first coordinate of arc end point                */
;;;1077       double end_y,                                 /* second coordinate of arc end point               */
;;;1078       double i_number,                              /* first coordinate offset of center from current   */
;;;1079       double j_number,                              /* second coordinate offset of center from current  */
;;;1080       double * center_x,                            /* pointer to first coordinate of center of arc     */
;;;1081       double * center_y,                            /* pointer to second coordinate of center of arc    */
;;;1082       int * turn,                                   /* pointer to number of full or partial circles CCW */
;;;1083       double tolerance)                             /* tolerance of differing radii                     */
;;;1084       {
000004  b089              SUB      sp,sp,#0x24
000006  4680              MOV      r8,r0
000008  4689              MOV      r9,r1
00000a  4616              MOV      r6,r2
00000c  461f              MOV      r7,r3
00000e  e9ddab1f          LDRD     r10,r11,[sp,#0x7c]
;;;1085           static char name[] SET_TO "arc_data_comp_ijk";
;;;1086           double arc_radius;
;;;1087           double radius2;
;;;1088   
;;;1089           *center_x SET_TO (current_x + i_number);
000012  e9dd231a          LDRD     r2,r3,[sp,#0x68]
000016  e9dd0112          LDRD     r0,r1,[sp,#0x48]
00001a  f7fffffe          BL       __aeabi_dadd
00001e  9a1e              LDR      r2,[sp,#0x78]
000020  c203              STM      r2!,{r0,r1}
;;;1090           *center_y SET_TO (current_y + j_number);
000022  e9dd231c          LDRD     r2,r3,[sp,#0x70]
000026  e9dd0114          LDRD     r0,r1,[sp,#0x50]
00002a  f7fffffe          BL       __aeabi_dadd
00002e  e9ca0100          STRD     r0,r1,[r10,#0]
;;;1091           arc_radius SET_TO hypot(i_number, j_number);
000032  a81a              ADD      r0,sp,#0x68
000034  c80f              LDM      r0,{r0-r3}
000036  f7fffffe          BL       hypot
00003a  e9cd0106          STRD     r0,r1,[sp,#0x18]
;;;1092           radius2 SET_TO hypot((*center_x - end_x), (*center_y - end_y));
00003e  e9da0100          LDRD     r0,r1,[r10,#0]
000042  e9cd0100          STRD     r0,r1,[sp,#0]
